CraneNO,OrderNO,ControlMode,RecTime,CurX,CurY,CurZ,CurHasCoil,PlanUpX,PlanUpY,PlanUpZ,PlanDownX,PlanDownY,PlanDownZ,
1_4,999999,4,20200925150943,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150944,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150945,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150946,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150947,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150948,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150949,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150950,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150951,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150952,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150953,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150954,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150955,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150956,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150957,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150958,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925150959,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151000,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151001,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151002,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151003,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151004,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151005,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151006,9570,27010,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151007,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151008,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151009,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151010,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151011,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151012,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151013,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151014,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151015,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151016,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151017,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151018,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151019,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151020,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151021,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151022,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151023,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151024,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151025,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151026,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151027,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151028,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151029,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151030,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151031,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151032,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151033,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151034,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151035,9568,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151036,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151037,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151038,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
1_4,999999,4,20200925151039,9570,27011,5710,0,9550,27000,999999,999999,999999,999999,
